走马灯信息,RollObject,rollid,0,走马灯ID,content,,内容,playInterval,0,播放间隔,playCount0,,播放次数,beginTime,0,开始时间（utc时间）,,,,,,,,,,,,,,,,,,,,,
公告信息,AnnounceObject,annid,0,公告id,content,,内容,title,,标题,,,,,,,,,,,,,,,,,,,,,,,,,,,
附件物品,ItemObject,tid,0,物品id,name,,物品名,itemNum,0,物品数量,,,,,,,,,,,,,,,,,,,,,,,,,,,
宠物信息,PlayerPetObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,teamPos,-1,阵位,level,0,等级,exp,0,经验,breakLevel,0,突破等级,fateLevel,0,天命等级,fateExp,0,天命值,fateStoneCost,0,天命石消耗,skillLevel,[],技能等级,inFairyland,0,仙境探索中
宠物碎片信息,PlayerPetFragmentObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,isNew,0,是否新得,,,,,,,,,,,,,,,,,,,,,,,,
装备信息,PlayerEquipObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,teamPos,-1,阵位,strengthenLevel,1,强化等级,strengCostGold,0,强化消耗的银币,isNew,0,是否新得,refineLevel,0,精炼等级,refineExp,0,精炼经验值,,,,,,,,,
装备碎片信息,PlayerEquipFragmentObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,isNew,0,是否新得,,,,,,,,,,,,,,,,,,,,,,,,
法器信息,PlayerMagicObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,teamPos,-1,阵位,strengthenLevel,1,强化等级,strengthenExp,0,强化经验值,refineLevel,0,精炼等级,isNew,0,是否新得,,,,,,,,,,,,
法器碎片信息,PlayerMagicFragmentObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,isNew,0,是否新得,,,,,,,,,,,,,,,,,,,,,,,,
消耗品信息,PlayerItemsObject,itemId,0,本人唯一ID,tid,0,模板ID,itemNum,0,数量,isNew,0,是否新得,,,,,,,,,,,,,,,,,,,,,,,,
白名单信息,WhiteListObject,mac,,mac地址串,time,0,添加时间（utc秒）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
服务器信息,ServerInfoObject,zid,0,区ID,name,,服务器名,state,5,服务器状态,openDate,,开服日期(例如2015-11-26),maxRegister,0,最大注册人数,playerCnt,0,该区的玩家数量,,,,,,,,,,,,,,,,,,
物品信息,ItemTypeObject,ID,0,物品id,TYPE,,物品名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
排行信息,RanklistObject,nickname,,角色名,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,level,0,用户等级,guildName,,公会名,,,,,,,,,,,,,,,
宗门排行信息,GuildRanklistObject,guildName,,宗门名字,hierarchName,,教主名,currMemberCount,-1,当前成员数,ranking,-1,排名,guildLv,0,宗门等级,,,,,,,,,,,,,,,,,,,,,
天魔乱入伤害排行,DamageRanklistObject,nickname,,角色名,playerId,-1,用户ID,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,damage,0,伤害值,,,,,,,,,,,,,,,
天魔乱入功勋排行,FeatsRanklistObject,nickname,,角色名,playerId,-1,用户ID,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,feats,0,功勋,,,,,,,,,,,,,,,
爬塔排行,ClimbTowerStarsRankObject,nickname,,角色名,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,vipLv,0,VIP等级,starCount,0,星星数量,,,,,,,,,,,,,,,,,,
竞技场排行,ArenaRankObject,nickname,,角色名,playerId,-1,用户ID,power,-1,战斗力,headIconId,-1,头像Id,ranking,-1,排名,,,,,,,,,,,,,,,,,,,,,
渠道返利信息,ChannelRateObject,channelId,0,渠道id,rate,0,利率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
充值相关奖励信息,ChargeAwardObject,rmbNum,0,RMB数量,items,[ItemObject],物品信息,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
